
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.4)

2026-04-04 23:30:52.563 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version[0;39m [] - HV000001: Hibernate Validator 8.0.1.Final
2026-04-04 23:30:52.670 [main] [34mINFO [0;39m [36mcom.qidian.camera.CameraApplication[0;39m [] - Starting CameraApplication v1.0.0-SNAPSHOT using Java 17.0.18 with PID 892989 (/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar started by root in /root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend)
2026-04-04 23:30:52.671 [main] [39mDEBUG[0;39m [36mcom.qidian.camera.CameraApplication[0;39m [] - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-04 23:30:52.672 [main] [34mINFO [0;39m [36mcom.qidian.camera.CameraApplication[0;39m [] - The following 1 profile is active: "dev"
2026-04-04 23:30:54.296 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate[0;39m [] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-04 23:30:54.299 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate[0;39m [] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-04 23:30:54.358 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate[0;39m [] - Finished Spring Data repository scanning in 40 ms. Found 0 Redis repository interfaces.
2026-04-04 23:30:54.484 [main] [39mDEBUG[0;39m [36morg.apache.ibatis.logging.LogFactory[0;39m [] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2026-04-04 23:30:54.490 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/pointbatchassignment/mapper/PointDeviceAssignmentMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/document/mapper/DocumentMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/pointdevicemodel/mapper/PointDeviceModelMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/pointdevicemodel/mapper/PointDeviceModelItemMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/menu/mapper/MenuMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/pointdevicemodelinstance/mapper/PointDeviceModelInstanceItemMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/pointdevicemodelinstance/mapper/PointDeviceModelInstanceMapper.class]
